wandb: Currently logged in as: debabech (rgb-mit). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.15.4
wandb: Run data is saved locally in /home/debabech/VAE/molecular-VAE-cleaned/wandb/run-20230623_170953-0pxfec30
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run olive-voice-1
wandb: ⭐️ View project at https://wandb.ai/rgb-mit/vae_dummy
wandb: 🚀 View run at https://wandb.ai/rgb-mit/vae_dummy/runs/0pxfec30
2023-06-23 17:10:27.637424: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-06-23 17:10:28.253330: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
/home/debabech/miniconda3/envs/htvs/lib/python3.9/site-packages/torch/nn/functional.py:1933: UserWarning: nn.functional.tanh is deprecated. Use torch.tanh instead.
  warnings.warn("nn.functional.tanh is deprecated. Use torch.tanh instead.")
/home/debabech/miniconda3/envs/htvs/lib/python3.9/site-packages/torch/nn/modules/rnn.py:942: UserWarning: RNN module weights are not part of single contiguous chunk of memory. This means they need to be compacted at every call, possibly greatly increasing memory usage. To compact weights again call flatten_parameters(). (Triggered internally at  /opt/conda/conda-bld/pytorch_1646756402876/work/aten/src/ATen/native/cudnn/RNN.cpp:926.)
train smiles recon:  CCCCcccccccccccccccCCCCCCCCcccccccc1
train: 294 / 771	2.2787
val smiles input:  Cc1ccccc1[C@@H]1c2ccsc2CCN1C(=O)CN(C(=O)C1CCC1)C(C)C
val smiles recon:  CCCcccc(ccccccccCCCCCCCCCCCCCCCCCCCcccccccccccccccccc
val: 294 	2.2314
train smiles input:  CCC[C@H](C)C[C@]1(O)CSCCC1(C)C
train smiles recon:  CCCccccccccccccccccccccccccccc11
train: 294 / 871	2.1412
val smiles input:  COc1cc(C[NH+]2CCC[C@H]2CN2C[C@H](C)O[C@H](C)C2)cc(OC)c1OC
val smiles recon:  CCC@@H](CC(=O)NCCCCCCCCCCCCCCCCCCCC)CCCCcccccccccccccccc
val: 294 	2.2074
train smiles input:  Cc1ccc(C(=O)N[C@H](C)c2cccc3ccccc23)cc1S(=O)(=O)N1CCOCC1
train smiles recon:  C=C(cc(CCCcccccccccccccccccccccccccCCCCN=OOOccccccccc
train: 294 / 971	2.1968
val smiles input:  Cc1ccc(NC(=O)c2nnc(/C(Cl)=C/c3cccc(C(F)(F)F)c3)s2)cc1
val smiles recon:  CCC(ccc(CCccccccccccccccccccccccccccccccccccccccc11
val: 294 	2.1923
train smiles input:  CCC(CC)c1nnc(NC(=O)c2cc(S(N)(=O)=O)ccc2Cl)s1
train smiles recon:  CCCccccccccccCccccccccc(((((=OOO))cccccccc
train: 294 / 1071	2.3045
val smiles input:  Cc1nc(-c2ccc(F)cc2)sc1C(=O)O[C@H](C)c1ccccn1
val smiles recon:  CCCccccccccccccccccccc(((O))cccccccccccccccc
val: 294 	2.1782
train smiles input:  O=C(C[C@H](O)c1cccc(F)c1)N1CCC[C@H]1c1cccc2c1OCCO2
train smiles recon:  C=C(cccCcccccccccccCCCCCCcccCccccccccccccccccc1
train: 294 / 1171	2.2036
val smiles input:  O=C(CCCc1nc(-c2cccnc2)no1)N1CCC[C@@H](Cc2ccccc2)C1
val smiles recon:  C=C(cc((CccCCCcccccCCCccccccccccccccccccccccccccc1
val: 294 	2.1631
train smiles input:  O=C(NC1CCN(C(=O)[C@H]2C=CC=NC2=S)CC1)c1ccoc1
train smiles recon:  CCCCcccCCCC((CCCCCO))CCCCCCCCCCcccccccccc)c1
train: 294 / 1271	2.2183
val smiles input:  Cc1ccc(N2C[C@H](c3nc(-c4ccc(N5CCCCC5)cc4)no3)CC2=O)cc1
val smiles recon:  CCCCcc](CCCCCCcccccccccccccccccccc)CCCCCO))))))c1
val: 294 	2.1512
train smiles input:  COc1ccc(/C=C/C(=O)N2CCC(C3[NH+]=c4ccccc4=[NH+]3)CC2)cc1
train smiles recon:  CCCCcc((CCCCCCCCCCCCCCCCCCCCCCCCCcCcccccccccccCCCCC
train: 294 / 1371	2.0456
val smiles input:  C[C@H](C(=O)Nc1ccccc1F)N1C(=O)c2ccccc2S1(=O)=O
val smiles recon:  CCC(ccCCCCCCCCcccccccccccccccccccccccccc11
val: 294 	2.1330
train smiles input:  COc1cc(CN2C[C@@H](C)O[C@H](C)C2)cc(OC)c1OC
train smiles recon:  CCCCcc((CCCCCccccCCCCCCCCCCCCccccccCC))C11
train: 294 / 1471	2.0847
val smiles input:  CCN(C(=O)c1csc2nc(-c3ccc(C(F)(F)F)cc3)cn12)[C@@H](C)CCO
val smiles recon:  CCCcccccccccccccccccccccccccccccccccccccccccccc)))
val: 294 	2.1221
train smiles input:  CC(C)(C)OC(=O)N1N=C(c2ccc(F)cc2)C[C@@]1(O)C(F)(F)F
train smiles recon:  CCCCcc((CC((O)NCCCC@C]cCCccccccccccccccccccccccc11
train: 294 / 1571	2.0464
val smiles input:  COc1ccc(F)c(C[NH+]2C[C@H]3CC[C@@H]2CN(Cc2ccncc2)C3)c1
val smiles recon:  CCC(cc((CccccCccccCCCCCCCCCCCccccccccccccccccccccc1
val: 294 	2.1077
train smiles input:  COc1ccc2cc(CNC(=O)N3CCC[C@H](O)C3)ccc2c1
train smiles recon:  CCCcccccCCCCCCCCCCCCCCCCCCccccccccccccc1
train: 294 / 1671	2.1254
val smiles input:  CCS(=O)(=O)C[C@@H](C)N(C)Cc1c(Cl)nc2ccccn12
val smiles recon:  CCC(cc((CccccccccccccCCCC))cccccccccccccccccc
val: 294 	2.0988
train smiles input:  C[NH+](C)CCCNS(=O)(=O)c1cc2c3c(cccc3c1)C(=O)NC2=O
train smiles recon:  CCC(cc(CCCCCCCCCCccccccccccccccCcccccCCCCCCCCCC1
train: 294 / 1771	2.0405
val smiles input:  COc1ccc([C@@H](CNC(=O)CC2CCCC2)N2CCOCC2)cc1
val smiles recon:  CCCcccccCCCCCCCCCCC=O)CCCCCcccccccccccccc11
val: 294 	2.0872
train smiles input:  Cc1ccc(NC(=O)CS(=O)(=O)c2cccc(F)c2)cc1
train smiles recon:  CCCccccCCC=O)CCC=OO))ccccccccccccccccc1
train: 294 / 1871	2.1527
val smiles input:  Cc1csc([C@@H](C)[NH2+][C@H]2CCCCC2(C)C)n1
val smiles recon:  CC1cccc(CCCCCCCCC(=)NCCCCCCCCCCCCCCCCCCCC1
val: 294 	2.0933
train smiles input:  Cc1csc(=O)n1CC(=O)N(Cc1ccco1)Cc1cccs1
train smiles recon:  CCC(ccc(ccCCCcccccccccccccccccccccc1
train: 294 / 1971	1.9857
val smiles input:  COc1ccccc1-c1noc2ncnc(NC3CCCCC3)c12
val smiles recon:  CCCcccccccccccccccccccccccccccccc1
val: 294 	2.0793
train smiles input:  C[C@H]1CCN(C(=O)c2cnn(-c3cccc(Br)c3)c2)C[C@@H]1O
train smiles recon:  CCCccccccCcccccccccccccccccccccccccccccccccccC1
train: 295 / 75	2.0473
val smiles input:  C[C@H](NC(=O)Cn1nnc2ccccc2c1=O)c1ccc(-c2ccccc2)cc1
val smiles recon:  CCC@c]((CC(=O)CCCCcccccccccccccccccccccccccccccccc11
val: 295 	2.0627
train smiles input:  Cc1ccc(-c2cc(C(=O)NCCC3=CCCCC3)[nH]n2)cc1C
train smiles recon:  CCCCcccccCCCCCCCCCCCCCCOOCCCCCCCCCCCCCCCC1
train: 295 / 175	2.0422
val smiles input:  N#CC(C#N)=Cc1ccc(OC(=O)c2ccc(Cl)cc2)cc1
val smiles recon:  CCCcccccccccccccccccccccccccccccccccc1
val: 295 	2.0550
train smiles input:  COc1cccc(NS(=O)(=O)c2ccc3c(c2)CCCN3C(=O)c2ccc(F)cc2)c1
train smiles recon:  CCCCcc](CC(=O)CCCCCCCCCCCCCCCCCCCcccccccccccccccccccccC
train: 295 / 275	2.0806
val smiles input:  C[C@@H]1C[C@@H]1[C@H](NC(=O)N1CCN(c2ncccc2F)CC1)c1ccccc1
val smiles recon:  CCC@ccc(CC((O)CCCCCCCccccccccccCCcccccccccccccccccccccc
val: 295 	2.0445
train smiles input:  CN(Cc1ccccc1Br)C(=O)NCc1ncn(C)n1
train smiles recon:  CCCCccCCCCCCCCCCccCCCCCCCCCCCCC1
train: 295 / 375	2.0179
val smiles input:  Cc1ccc([C@H](C)[NH2+]Cc2cn[nH]c2)cc1F
val smiles recon:  CCC(ccccCcccccCCCC)CCCCCcccCCcccc11
val: 295 	2.0302
train smiles input:  CCC(CC)CN1CC[NH+]([C@H]2C[C@H]3CC[C@@H]2C3)CC1
train smiles recon:  CC1cccccCCCCC(CCCCCCCH]CCCCCCCCCCccccccccc1
train: 295 / 475	2.1372
val smiles input:  C[C@@H](O)[C@@H]1CCCN(c2nc3ccccc3nc2N2CCOCC2)C1
val smiles recon:  CCCccccccccccccccccccccccccccccccccccccc1
val: 295 	2.0177
train smiles input:  COc1ccc(NC(=O)CSc2[nH+]c(C)c(C)n2CC(C)C)cc1
train smiles recon:  CCCcccc(CccccCCCC)CCCCCCCCCCcccccccccccccc1
train: 295 / 575	2.0683
val smiles input:  CCc1nn(C)cc1NC(=O)Nc1cccc(Cl)c1OCCOC
val smiles recon:  CCC1ccccCcccccCCCCcCCCccccccccccccc1
val: 295 	2.0034
train smiles input:  c1ccc(-c2nn3c(c2-c2ccc4nccnc4c2)CCC3)nc1
train smiles recon:  CCCccccccccccccccccccccccccccccccccccc1
train: 295 / 675	2.0163
val smiles input:  Cc1cc(C)nc(Nc2nc(CC(=O)N3CCCCCC3)cs2)n1
val smiles recon:  C=C(ccCCccccCCCccCcCccccccccccccccccccc1
val: 295 	1.9948
train smiles input:  COC(=O)[C@@H](O)C1CC[NH+](Cc2ncn(-c3ccccc3)n2)CC1
train smiles recon:  CCC(c]CCCCCCCCCCCCCCCCCCH]CCCCCCCCCCCcccccCCCCC1
train: 295 / 775	1.8702
val smiles input:  Cc1ccc(Nc2nc3c(c(=O)[nH]2)CCCC3)c(F)c1
val smiles recon:  C=C(cccccccccCCCCcCCCcccccccccccccccc1
val: 295 	1.9764
train smiles input:  C[C@@H]1C[C@H]1c1ccc(CN(C)C(=O)[C@@H]2CCCN2S(C)(=O)=O)o1
train smiles recon:  CCCccccccccCC(CCCCCC=O)CCCCCccccccccccccccccccc))cc1
train: 295 / 875	1.8497
val smiles input:  COc1ccc(F)c(C[NH+]2C[C@H]3CC[C@@H]2CN(Cc2ccncc2)C3)c1
val smiles recon:  CCC(ccc(CCCCCCCCCCCCCCCCCCCcccccccccccccccccccccccc
val: 295 	1.9656
train smiles input:  CCOC(=O)c1sc(NC(=O)[C@@H]2CCO[C@@H]2C)cc1C
train smiles recon:  CCCcccccCCCCCCCCCCCCCCH)CCCCCHCCCCCCCcccc1
train: 295 / 975	1.9081
val smiles input:  [NH3+]CC(=O)NCC(=O)N1CCC(CC(=O)[O-])CC1
val smiles recon:  CCCCcccCCC=))CCC(=O))CCCCcccccccccccccc1
val: 295 	1.9515
train smiles input:  O=[N+]([O-])c1ccc(N2CCOCC2)cc1N1CC[NH+](CCO)CC1
train smiles recon:  CCCccccccccccCCcc))CCCC@))CCCCcc(CCCCC)))))C1
train: 295 / 1075	1.9179
val smiles input:  [NH3+][C@]1(CO)CC[C@@H](N2CCO[C@H]3CCC[C@@H]32)C1
val smiles recon:  CCCCcc((CCCCCCCCCCCCCCCCCCCCCcCCCccccccccccccccC11
val: 295 	1.9465
train smiles input:  C[C@@H](NC(=O)CCNC(=O)c1ccc(Br)cc1)c1ccc(-n2ccnc2)cc1
train smiles recon:  CCC(cc((CCCCCCCCcCccccccccccccccccccccccccccccccccccc
train: 295 / 1175	1.8950
val smiles input:  CN1CC[NH+]([C@H]2CCN(c3ncc(F)c(N(C)C)n3)C[C@H]2CCC(=O)[O-])CC1
val smiles recon:  CCC@cc(CC((O)NCCC@@cccccccccccccccccccccccccccccccccc
val: 295 	1.9327
train smiles input:  CC(C)(C)OC(=O)NCc1ccc(CC[NH3+])cc1
train smiles recon:  CCCC@H](CCC(=O)CCCCccccccccc1
train: 295 / 1275	1.8797
val smiles input:  COc1ccc(N/C=C2/C(=O)c3sccc3N(Cc3ccccc3)S2(=O)=O)cc1Cl
val smiles recon:  C=C(ccccccccccccccccccccccccccccccccccccccccccccccc
val: 295 	1.9229
train smiles input:  CCCCCCN1C[C@@H]([NH3+])[C@@H](C)CC1=O
train smiles recon:  CCCCcccCCCCCCCCCCCCO)CCCCCCCCCCCCCCC1
train: 295 / 1375	1.8801
val smiles input:  O=C(Nc1ccccc1)c1sc2ccccc2c1[O-]
val smiles recon:  CCCCcccCCcccccCcccccccccccccc1
val: 295 	1.9092
train smiles input:  Cc1ccccc1C(C)(C)CNC(=O)NC[C@@H](O)C1CCOCC1
train smiles recon:  CCCCccc(CCCCCC)CCCCCCCCCCCCCC)CCCCCCCCC
train: 295 / 1475	1.9006
val smiles input:  CCOCCCC(=O)N[C@@H]1CCCC[C@@H]1[NH3+]
val smiles recon:  CCCCcc(CCCCCCCCCCCcccccccccccccc1
val: 295 	1.8949
train smiles input:  CC(C)(CNC(=O)N1CCc2cc(F)ccc2C1)c1ccncc1
train smiles recon:  CCCccc(ccccccccccccccccccccccccccccccc1
train: 295 / 1575	1.9056
val smiles input:  Cn1cc(C(=O)N2CCOCC2)cc(NC(=O)c2c(F)cccc2Cl)c1=O
val smiles recon:  CCC(ccc(Ccccccccccccccccccccccccccccccccccccc1
val: 295 	1.8846
train smiles input:  Cc1nsnc1COc1cccc(C(=O)NCc2ccc3c(c2)OCO3)c1
train smiles recon:  CCC(ccccccccccccccccccccccccccccccccc1
train: 295 / 1675	1.7673
val smiles input:  C[C@@H]1CN(Cc2cc(=O)n3nccc3[nH]2)[C@H](c2ccccc2)CO1
val smiles recon:  CCCcccccCCCCC(]CCCC(=ONNCCC@cccccccccccccccccccccc
val: 295 	1.8698
train smiles input:  C[C@]1(CNC(=O)CCCn2ccnn2)CCCC[C@H]1O
train smiles recon:  CCCCcCCCCCCCCCCCCCCCCCCCCC))CCC1
train: 295 / 1775	1.8252
val smiles input:  Cc1cc(=O)c(C(=O)O[C@@H](C)[C@@H]2CCOC2)nn1-c1cccc(Cl)c1
val smiles recon:  CCC1ccccccccccccccccCcccccCcccccccccccccccccccccccccc11
val: 295 	1.8555
train smiles input:  Cc1ccccc1COc1cccc(NC(=O)N2CC[C@@H](C)[C@@H](O)C2)c1
train smiles recon:  CCCCccccccccccccccccccCccc)CCCCccCCCCCCcccccccccc11
train: 295 / 1875	1.8194
val smiles input:  O=C(COc1ccc(F)cc1Br)Nc1ccc2c(c1)OCCCO2
val smiles recon:  CCCccccccccccCCCcccccccccccccccccc11
val: 295 	1.8422
train smiles input:  Cc1ccc(F)c(NC(=S)NNC(=O)Cc2nc3nc(C)cc(C)n3n2)c1
train smiles recon:  CCCcccccCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCC1
train: 295 / 1975	1.7608
val smiles input:  CO[C@@H](CNC(=O)NC[C@H](O)c1ccccc1F)c1cccc(Cl)c1
val smiles recon:  CCCcccc(CCC(=O)NCCCC@]]CCcccccccccccccccccccc
val: 295 	1.8286
train smiles input:  COC(=O)[C@H](CN=[N+]=[N-])N1CCC[NH2+]CC1
train smiles recon:  CCCCcccCCCCCCCCCCCOO)CCCCCCCCCCCCCCC
train: 296 / 79	1.7470
val smiles input:  CC1=NN(c2ccccc2)[C@H](Cl)[C@@H]1/C=N/NC(=O)C[C@H]1N=NC(=O)NC1=O
val smiles recon:  CCCcccccCcccccCcccccCcccccccccccCCCCCC((CCCCCCCCCCCCCCCCCC
val: 296 	1.8146
train smiles input:  O=C(COc1ccc2ccccc2c1)N1CCC(Cn2ccc3cccnc32)CC1
train smiles recon:  CCC(cccccccccccccccccccccccccccccccccccc1
train: 296 / 179	1.8123
val smiles input:  CC(C)(NC(=O)CN1CCCOC1=O)c1nccs1
val smiles recon:  CCCCcccCCCCCCCCCCCCCCCCCCO)
val: 296 	1.8006
train smiles input:  CC[C@@H](C)[C@H]1C[NH+]=C(N)N1c1ccc(F)cc1
train smiles recon:  CCCCccc(ccccC((CCC((O)CCCCcccccccccccccccc1
train: 296 / 279	1.8989
val smiles input:  CN1CC[NH+]([C@H]2CCN(c3ncc(F)c(N(C)C)n3)C[C@H]2CCC(=O)[O-])CC1
val smiles recon:  CCC@ccc(CC(OO)CCCCCcccccccccccccccccccccCCCCCCCCCC))))))))
val: 296 	1.7875
train smiles input:  CC(C)[C@H](C)NC(=O)NCCNC(=O)c1ccc(F)cc1
train smiles recon:  CCCccccccccCCCCCCCCCCCccccccccccccccc
train: 296 / 379	1.6591
val smiles input:  NS(=O)(=O)c1ccc(Cl)c(C(=O)OCCSc2ccccc2F)c1
val smiles recon:  C=C(cc(cccccccccccccccccccccccccccccccccc1
val: 296 	1.7582
train smiles input:  COCCN(CC(F)(F)F)C(=O)[C@H]1C[C@H]1c1ccccc1
train smiles recon:  CCCCccccccccCCCC(=O)CCCCCO)CCCCCccccccccccccc
train: 296 / 479	1.7388
val smiles input:  Cn1cc(C(=O)N2CCOCC2)cc(NC(=O)c2c(F)cccc2Cl)c1=O
val smiles recon:  CCC(cc(CCCCCCCCCCCCcccccccccccccccccccccccccCCC11
val: 296 	1.7447
train smiles input:  C[C@H]1CCC[C@H](C)C12NC(=O)N(CC(=O)N(C)Cc1cnn(C)c1)C2=O
train smiles recon:  CCCcccc(CCCCCCCCCCCCCCCCC]CCCCCCCCCCCCCCCCCCCCCCCCC
train: 296 / 579	1.7499
val smiles input:  CCN(C(=O)c1csc2nc(-c3ccc(C(F)(F)F)cc3)cn12)[C@@H](C)CCO
val smiles recon:  CCCCccc(CCCcccccccccccccccccccccccccccccc((ccccccc
val: 296 	1.7328
train smiles input:  CC[C@@H](Sc1nnnn1C1CCCCC1)C(=O)NCc1ccccc1
train smiles recon:  CCCCcccCCCCCCCCCCCCCCHO)CCCCccccccccccc11
train: 296 / 679	1.8435
val smiles input:  Cc1ccc(CNS(=O)(=O)Cc2ccc(C)cc2)cc1
val smiles recon:  CCCCccc(CCCCCCcc)ccCcccccCCCCC1
val: 296 	1.7162
train smiles input:  Nc1nnc(SCCOc2ccc([N+](=O)[O-])cc2)n1C1CC1
train smiles recon:  CC1cccccccccc)C((O)))CCCccCccccccccccc1
train: 296 / 779	1.7324
val smiles input:  O=C(Nc1ccc(C2(C(=O)NC3CCCCC3)CC2)cc1)c1ccc(F)cc1
val smiles recon:  CCC(cc(CCccCCCCCCCCCCccccccccccccccccccccccccc11
val: 296 	1.7004
train smiles input:  COCC[NH+](C)C[C@@H]1CN(C(=O)c2c(C)n(C)c3ccc(O)cc23)C[C@@H]1CO
train smiles recon:  CCC@cc((CCCCCCCCCCCCCCCCCCCCccCcccccccccccCcccccccccCCC
train: 296 / 879	1.6292
val smiles input:  CN(C)c1ccc([C@H]2C(C(=O)c3ccco3)=C(O)C(=O)N2C[C@@H]2CCCO2)cc1
val smiles recon:  C=C(cccccccccccccccccccccccccccccccccc(((())cccccccccccccc
val: 296 	1.6824
train smiles input:  CCCCn1c(=O)c2c(nc3n2C[C@H](C)CN3c2ccc(OC)cc2OC)n(C)c1=O
train smiles recon:  CCC(ccccccccccccccCCCCCCCCCCCccccccccccccccccc)cccc1
train: 296 / 979	1.7243
val smiles input:  Cc1nc(-c2ccc(F)cc2)sc1C(=O)O[C@H](C)c1ccccn1
val smiles recon:  CC1cccccccccccccccCCCC=O)NCCCCCCCCCCCCCC)ccc1
val: 296 	1.6675
train smiles input:  O=C([O-])CCC(=O)c1ccc(Cl)cc1
train smiles recon:  CCCCcccCCcccCCcccccccccccccc1
train: 296 / 1079	1.5496
val smiles input:  Cc1cc(C)nc(Nc2nc(CC(=O)N3CCCCCC3)cs2)n1
val smiles recon:  CCC(cccccccccccccccccccccccccccccccccc1
val: 296 	1.6534
train smiles input:  COc1cc(C)sc1C(=O)O[C@@H](C)c1nc(C)no1
train smiles recon:  CCCcccccccccccccccccccccccccccccccc1
train: 296 / 1179	1.6347
val smiles input:  Cc1cc(C)cc(C(=O)NNC(=O)c2sc(N3CCOCC3)nc2C)c1
val smiles recon:  CCCCccc(CCCC==ONCCC@O]CCCCccccccccccccccccc1
val: 296 	1.6347
train smiles input:  Cc1ccc([C@H](C)NC(=O)CN(C)C(=O)OC(C)(C)C)cc1F
train smiles recon:  CCCcccc(CCCCO)NCCCCCCCCCCCCCCCCCCCCCCCCCcCCCC
train: 296 / 1279	1.6742
val smiles input:  O=C(NCc1cnn(Cc2ccccc2)c1)c1cccc(Cl)c1Cl
val smiles recon:  C=Ccccccccccccccccccccccccccccccccccc11
val: 296 	1.6204
train smiles input:  Cc1ccc([C@@H]2CSCCN2CC(=O)OC(C)C)o1
train smiles recon:  CCCcccccccccccCCCC)CCCCCCCCCCCCCCCC1
train: 296 / 1379	1.6441
val smiles input:  O=C(CCCn1ccnn1)NC1(c2ccccc2)CCC1
val smiles recon:  CCCCcccccccccccccccccccccccccccc1
val: 296 	1.6040
train smiles input:  CCOc1cc(/C=N/NC(=O)c2ccc3c(c2)CN(c2ccc(Cl)cc2)C3)ccc1O
train smiles recon:  COC(cccccccccccccccc(c))cCCcc)cccccccccccccccccccccc1
train: 296 / 1479	1.5579
val smiles input:  CN(C)c1ccc([C@H]2C(C(=O)c3ccco3)=C(O)C(=O)N2C[C@@H]2CCCO2)cc1
val smiles recon:  CCC(ccc(CcccCCCCCccccccccccccccccccC(C(==OO)CCCCCCCCCCCCC
val: 296 	1.5910
train smiles input:  COCc1ccc(CNC(=O)C(=O)Nc2ccc(C)cc2OC)cc1
train smiles recon:  CCC(ccCCCCCCCCCCCCCCCcccccccccccccccccc11
train: 296 / 1579	1.5642
val smiles input:  Cn1cc([C@H](O)CNC(=O)Nc2ccc(F)cc2OCC(F)F)cn1
val smiles recon:  CCC1ccCCC(HONCCCCHO]CCCCccccccccccccccccc)cc1
val: 296 	1.5790
train smiles input:  C[NH+](C)Cc1cccc(CNC(=O)c2cccc(NC(=O)NC3CC3)c2)c1
train smiles recon:  CCC(NCCCCccccCCCCccCCCCCcccccccccCCCCCCCCC))CCCC
train: 296 / 1679	1.5466
val smiles input:  COc1ccc2nc(C)cc(C(=O)NC(C)(C)c3ncc(C)s3)c2c1
val smiles recon:  CCCccccCCccccCC(=O)ccccccccccccccccccccccccc1
val: 296 	1.5640
train smiles input:  CSc1ccc([C@@H]2C3=C(CC(C)(C)CC3=O)NC3=NC(=O)NC(=O)[C@@H]32)cc1
train smiles recon:  CCC1cccccccccccccccccccccccccccccc((((())))))ccccccccccccccc
train: 296 / 1779	1.5626
val smiles input:  Cc1nc(-c2ccc(F)cc2)sc1C(=O)O[C@H](C)c1ccccn1
val smiles recon:  CCCccccccccccccccccccccccccccccccccccccccccc1
val: 296 	1.5503
train smiles input:  [NH3+]CC1([C@H](O)C2CCOCC2)CCCCCC1
train smiles recon:  CCC(NCCCCCCCCCCCCCccccccccccccccc11
train: 296 / 1879	1.4992
val smiles input:  C[C@H](NC(=O)Cn1nnc2ccccc2c1=O)c1ccc(-c2ccccc2)cc1
val smiles recon:  CCC@H](CCC=O))CCCCcccccccccccccccccccccccccccccc
val: 296 	1.5282
train smiles input:  O=C(c1ccco1)N1CCCSC[C@@H]1CN1CCOCC1
train smiles recon:  CCCcccccccccccccccccccccccccccccc11
train: 296 / 1979	1.6124
val smiles input:  COC[C@]1(O)CCN(C(=O)c2ccccc2-c2ccc(F)cc2)CC1(C)C
val smiles recon:  C=C(N]CCC@H]CCCCCcccCccccccccccccccccccccccccccc1
val: 296 	1.5134
train smiles input:  C[C@H]1C[C@H](c2ccc(F)cc2)CN1C(=O)NCC1CCC1
train smiles recon:  CCCcccccccccccccccccccC())NCCCC)))CCCCcccc1
train: 297 / 83	1.5201
val smiles input:  CC1=C(C)C[C@H](C(=O)N[C@@H](C)CCc2ccccc2)[C@@H](C(=O)[O-])C1
val smiles recon:  C[CcccccCCCcCCCCCCCCCCCCCCCCCCCCCcccccccccccccccccccccccC
val: 297 	1.4950
train smiles input:  CCCNC(=O)c1cccc(NC(=O)COc2c(Cl)cc(Cl)cc2Br)c1
train smiles recon:  CCCcccccCccccccccccccccCCCccccccccccccccc1
train: 297 / 183	1.4183
val smiles input:  CC(=O)Nc1ccc(F)c(NCc2csc(CCc3ccccc3)n2)c1
val smiles recon:  CcCcccccccccccccccccccccccccccccccccc1
val: 297 	1.4740
train smiles input:  CS(=O)(=O)Nc1ccccc1CNC(=O)Nc1nccs1
train smiles recon:  CCCccccccccccccccccccccccccccccccc1
train: 297 / 283	1.4309
val smiles input:  O=C(Nc1ccccc1)[C@@H]1CC=CC[C@H]1C(=O)OCC(Cl)=C(Cl)Cl
val smiles recon:  C=C(ccccccccccccc(((=O)cCcccccccccccccccccccccccccccccc
val: 297 	1.4584
train smiles input:  O=C(Nc1ccc(N2CCN(c3c(F)c(F)c(F)c(F)c3F)CC2)c(Cl)c1)c1cccnc1
train smiles recon:  CCC(cc(CCccccCCccccccccccccccccccccccccccccccccccccccccccc
train: 297 / 383	1.3868
val smiles input:  CCn1nc(C(C)C)cc1C(=O)NC[C@@H](c1sccc1C)[NH+](C)C
val smiles recon:  CCC(ccc(ccccccccccccccccccccccccCCCCC=N))CCCCCCCC
val: 297 	1.4387
train smiles input:  CCCCN(CC[NH3+])C(=O)c1cc(C(F)(F)F)ccc1F
train smiles recon:  CCCcccc(CC==ONCCC=OO)ccccccccccccccccc1
train: 297 / 483	1.5049
val smiles input:  O=[N+]([O-])c1ccc(-c2nc(CN3CC[NH+]4CCCC[C@@H]4C3)co2)cc1
val smiles recon:  CC1cccccccccccccccCCCC==))CCC@@]]CCCCC@HCCCCCCcccccccc
val: 297 	1.4211
train smiles input:  C[C@H]1C[C@@H]1NC(=O)NCc1ccc(OCc2ccccn2)cc1
train smiles recon:  CCCccccCCC@C]CCCC(=O))CCCCCCCCccccccccccc
train: 297 / 583	1.4246
val smiles input:  Cc1ccc(O[C@H](C)C(=O)NC2CCCC2)c(C=O)n1
val smiles recon:  CC1cccccCCccCCCCC(O))CCCccccccccccCC1
val: 297 	1.4027
train smiles input:  C[NH+](C)C[C@@H]1COCCN(Cc2cccn2-c2ccc(Cl)cn2)C1
train smiles recon:  C[C@cc(CCC(O)CCCCCCCCcccccccccccccccccccccccCC))
train: 297 / 683	1.4203
val smiles input:  O=C(Nc1ccccc1)c1sc2ccccc2c1[O-]
val smiles recon:  CCCcccccCCcccccccccccccccccc
val: 297 	1.3817
train smiles input:  O=C(CSc1nnc2ccccn12)c1cc2ccccc2o1
train smiles recon:  CCCcccccccccccccccccccccccccccccc1
train: 297 / 783	1.3030
val smiles input:  CCN(CCOC)c1cccc(F)c1C[NH3+]
val smiles recon:  CCCCcccccccccCcccCCCC
val: 297 	1.3652
train smiles input:  O=C1/C(=C/c2ccc(-c3cccc(C(F)(F)F)c3)o2)SC(=S)N1N1CCOCC1
train smiles recon:  CcCccccccccccccccccccccccccccccccccccccccccccccccccccc
train: 297 / 883	1.3633
val smiles input:  O=C(NCC[C@@H](O)c1cccs1)C(=O)NCc1ccccc1
val smiles recon:  CCC(cccCCC@H]CCCCCC=O))Cccccccccccccccc1
val: 297 	1.3452
train smiles input:  Cc1noc(C)c1[C@H](C)NC(=O)CCc1nncn1-c1ccccc1
train smiles recon:  CCC(ccccccccccccccCCCCCCCCCCCCCCCccccccccccc
train: 297 / 983	1.2805
val smiles input:  O=C(CCCc1nc(-c2cccnc2)no1)N1CCC[C@@H](Cc2ccccc2)C1
val smiles recon:  CcCccccccccccccccccCC(O))CCccccccccccccccccccccccc
